"","x"
"2308",14.9625064747628
"2309",14.9625064747628
"2310",14.9625064747628
"2311",14.9625064747628
"2312",14.9625064747628
"2313",14.9625064747628
"2314",14.9625064747628
"2315",14.9625064747628
"2316",14.9625064747628
"2317",15.1625064747628
"2318",14.9625064747628
"2319",14.9625064747628
"2320",14.9625064747628
"2321",14.9625064747628
"2322",14.9625064747628
"2323",14.9625064747628
"2324",14.9625064747628
"2325",14.9625064747628
"2326",14.9625064747628
"2327",14.9625064747628
"2328",14.9625064747628
"2329",14.9625064747628
"2330",15.2425064747628
"2331",14.9625064747628
"2332",14.9625064747628
"2333",14.9625064747628
"2334",14.9625064747628
"2335",14.9625064747628
"2336",14.9625064747628
"2337",14.9625064747628
"2338",14.9625064747628
"2339",14.9625064747628
"2340",14.9625064747628
"2341",14.9625064747628
"2342",14.9625064747628
"2343",14.9625064747628
"2344",14.9625064747628
"2345",15.1625064747628
"2346",-14.3645639238875
"2347",-11.84926770778
"2348",-11.8347219913934
"2349",-16.9825676905164
"2350",-14.1283849611149
"2351",-14.1283849611149
"2352",-16.2892146837014
"2353",-13.5696619763695
"2354",-13.5696619763695
"2355",-15.8309713210459
"2356",-13.455755176844
"2357",-13.455755176844
"2358",-3.66026434771146
"2359",-3.52820720485432
"2360",-3.56660720485432
"2361",-3.61062942707655
"2362",-3.6277722842194
"2363",-3.6389722842194
"2364",-3.5909722842194
"2365",-4.4251911446181
"2366",-4.38581300841738
"2367",-5.43984786984216
"2368",-5.44079072698502
"2369",-5.47619072698502
"2370",-5.46419072698502
"2371",-5.46419072698502
"2372",-5.46419072698502
"2373",-5.26819072698502
"2374",-5.12801814633986
"2375",-5.64699072698502
"2376",-5.84279072698502
"2377",-5.84279072698502
"2378",-5.83319072698502
"2379",-5.83319072698502
"2380",-5.84519072698502
"2381",-5.83016294920725
"2382",-5.67706294920725
"2383",-7.55354336795079
"2384",1.42290294164934
"2385",1.35590294164933
"2386",1.27305129329769
"2387",1.2284359086823
"2388",1.5014359086823
"2389",1.5014359086823
"2390",1.46502565227205
"2391",5.32881190091618
"2392",6.10565398475826
"2393",6.08923090783519
"2394",6.09723090783519
"2395",6.0646155232198
"2396",6.03410783091211
"2397",4.90093155378758
"2398",9.37089789260754
"2399",9.75146932117897
"2400",9.73504624425589
"2401",9.69043085964051
"2402",9.69043085964051
"2403",9.67343085964051
"2404",9.54768726989692
"2405",-3.31473477998531
"2406",-3.18267763712817
"2407",-3.20607763712817
"2408",-3.26509985935039
"2409",-3.28224271649325
"2410",-3.29344271649325
"2411",-3.24544271649325
"2412",-3.97346157689194
"2413",-4.04028344069122
"2414",-3.18026541915013
"2415",-3.04820827629299
"2416",-3.08660827629299
"2417",-3.12440827629299
"2418",-3.14777335565807
"2419",-3.18697335565807
"2420",-3.18697335565807
"2421",-3.20689557788029
"2422",-3.14271744167957
"2423",-1.58588908437379
"2424",-1.46068908437379
"2425",-1.45108908437379
"2426",-1.45588908437379
"2427",-1.43125416373887
"2428",-1.43125416373887
"2429",-1.47925416373888
"2430",-1.5959763859611
"2431",-1.70499824976038
"2432",-2.47835106698936
"2433",6.93316829825048
"2434",7.18613126121345
"2435",7.3052796128618
"2436",7.3052796128618
"2437",7.29195183508402
"2438",7.23095183508402
"2439",7.10065268978487
"2440",6.73233579187762
"2441",5.76066968878976
"2442",6.05025819287826
"2443",6.17871423683431
"2444",6.11185440777448
"2445",6.12210440777448
"2446",6.10243307910315
"2447",5.67685756757764
"2448",5.9600824353025
"2449",6.08559442331449
"2450",6.06534997887005
"2451",6.05298459425466
"2452",6.04700557327564
"2453",5.7522302375003
"2454",-3.31473477998531
"2455",-3.18267763712817
"2456",-3.20607763712817
"2457",-3.26509985935039
"2458",-3.28224271649325
"2459",-3.29344271649325
"2460",-3.24544271649325
"2461",-4.07966157689194
"2462",-3.98228344069122
"2463",-5.69442736904354
"2464",-2.57200066704496
"2465",-2.48894352418782
"2466",-2.37916574641004
"2467",-2.39036574641004
"2468",-2.30236574641004
"2469",-2.48383205465377
"2470",-2.44010983243155
"2471",-6.08219305071476
"2472",-6.30019305071476
"2473",-6.28019305071476
"2474",-6.28019305071476
"2475",-6.37841527293698
"2476",-5.96251422212629
"2477",2.90695395127748
"2478",2.94195395127749
"2479",2.52945395127749
"2480",2.52945395127749
"2481",2.52945395127749
"2482",2.52945395127749
"2483",2.52945395127749
"2484",2.37719481362685
"2485",7.84739734119151
"2486",8.36408636968651
"2487",7.95158636968651
"2488",7.94327867737882
"2489",7.94327867737882
"2490",7.94327867737882
"2491",7.94327867737882
"2492",7.85133807751618
"2493",6.14901122238818
"2494",29.0375723942498
"2495",29.1425530821498
"2496",29.1425530821498
"2497",29.2800530821498
"2498",29.2800530821498
"2499",28.7300530821498
"2500",19.5817036367004
"2501",20.7416248413288
"2502",20.7416248413288
"2503",20.7416248413288
"2504",20.7416248413288
"2505",20.7416248413288
"2506",20.7416248413288
"2507",20.7416248413288
"2508",20.7416248413288
"2509",20.7416248413288
"2510",20.7416248413288
"2511",20.7416248413288
"2512",20.7416248413288
"2513",20.7416248413288
"2514",20.7416248413288
"2515",20.7416248413288
"2516",22.1432657157929
"2517",22.1432657157929
"2518",22.1432657157929
"2519",22.1432657157929
"2520",22.1432657157929
"2521",22.1432657157929
"2522",22.1432657157929
"2523",22.1432657157929
"2524",22.1432657157929
"2525",22.1432657157929
"2526",22.1432657157929
"2527",22.1432657157929
"2528",22.1432657157929
"2529",22.1432657157929
"2530",22.5566988060944
"2531",22.5566988060944
"2532",22.5566988060944
"2533",22.5566988060944
"2534",22.5566988060944
"2535",16.9852401948496
"2536",16.9852401948496
"2537",16.9852401948496
"2538",16.9852401948496
"2539",16.9852401948496
"2540",-29.723097646966
"2541",-30.5652648623294
"2542",-30.6345961772192
"2543",-30.8024469094709
"2544",-33.81420422749
"2545",-34.0104098375867
"2546",-28.0514938168525
"2547",-25.8183547555942
"2548",-26.5219317960164
"2549",-26.6575263164531
"2550",-27.6057941545294
"2551",-28.0893363166
"2552",-28.0346077154075
"2553",-26.3795111999959
"2554",-26.7318577456719
"2555",-26.8589043210686
"2556",-27.2760127532995
"2557",-27.8938562853102
"2558",-29.723097646966
"2559",-30.5652648623294
"2560",-30.8024469094709
"2561",-33.81420422749
"2562",-34.0104098375867
"2563",-5.75293793342491
"2564",-5.98133365677222
"2565",-5.91614494484689
"2566",-5.92349806821189
"2567",-5.8100100066975
"2568",4.38036757005007
"2569",4.09692727666316
"2570",5.06436300371949
"2571",5.78517046352969
"2572",5.97887313594469
"2573",5.64275148718388
"2574",-22.9153713890728
"2575",-23.9591452933844
"2576",-23.9526408343629
"2577",-24.114472747453
"2578",-25.3563792801701
"2579",-21.0379246083243
"2580",-23.3171602649931
"2581",-23.4021312916301
"2582",-22.9399268049234
"2583",-23.2185245351083
"2584",-13.3463553104875
"2585",-12.1294698525373
"2586",-13.63149424399
"2587",-14.031636657612
"2588",-14.4142975440886
"2589",4.38036757005007
"2590",4.09692727666316
"2591",5.06436300371949
"2592",5.78517046352969
"2593",5.97887313594469
"2594",5.64275148718388
"2595",-6.3133004115087
"2596",-6.3127436323656
"2597",-5.51434440828155
"2598",-5.71251531380013
"2599",-6.22525656436642
"2600",-6.49877825047575
"2601",-13.3463553104875
"2602",-12.1294698525373
"2603",-13.63149424399
"2604",-14.031636657612
"2605",-14.4142975440886
"2606",-23.8737199621402
"2607",-24.8378806652449
"2608",-24.7112213435149
"2609",-25.1205193252476
"2610",-25.2740486824504
"2611",-29.1800868092519
"2612",-30.2666104741982
"2613",-31.2048211910647
"2614",-33.968060665975
"2615",-33.920160518315
"2616",-22.3987647861828
"2617",-23.2012417015299
"2618",-23.7698006795662
"2619",-23.8322467740762
"2620",-25.3686341473834
"2621",-21.4479251228415
"2622",-22.9336033302156
"2623",-22.8665066519437
"2624",-22.374257425527
"2625",-22.9750999972519
"2626",-4.78574420050589
"2627",-5.74737300501025
"2628",-6.24085868918491
"2629",-6.24821181254991
"2630",-6.08755041770219
"2631",-13.630707950758
"2632",-13.1379373124247
"2633",-12.6199373124247
"2634",-12.6199373124247
"2635",-12.6199373124247
"2636",-12.6175416110913
"2637",-12.124770972758
"2638",-11.890849372758
"2639",-11.890849372758
"2640",-11.890849372758
"2641",-12.2642378090834
"2642",-11.77146717075
"2643",-11.53754557075
"2644",-11.53754557075
"2645",-11.53754557075
"2646",-12.3361508651644
"2647",-11.8433802268311
"2648",-11.6094586268311
"2649",-11.6094586268311
"2650",-11.6094586268311
"2651",-13.4799195831237
"2652",-12.9871489447904
"2653",-12.7532273447904
"2654",-12.7532273447904
"2655",-12.7532273447904
"2656",-12.2864099648969
"2657",-11.9266393265636
"2658",-11.6927177265636
"2659",-11.6927177265636
"2660",-11.6927177265636
"2661",-11.0541289939026
"2662",-10.6943583555693
"2663",-10.4604367555693
"2664",-10.4604367555693
"2665",-10.4604367555693
"2666",-10.5534623272359
"2667",-10.1936916889026
"2668",-9.9597700889026
"2669",-9.9597700889026
"2670",-9.9597700889026
"2671",-11.3363464298106
"2672",-10.7701080739999
"2673",-10.5361864739999
"2674",-10.5361864739999
"2675",-10.5361864739999
"2676",-10.6268550091928
"2677",-10.1570263062594
"2678",-9.92310470625943
"2679",-9.92310470625943
"2680",-9.92310470625943
"2681",-11.4496710142411
"2682",-10.5825003759077
"2683",-11.0417003759077
"2684",-11.0417003759077
"2685",-10.8077787759077
"2686",-10.8077787759077
"2687",-10.8077787759077
"2688",-10.8077787759077
"2689",-10.8077787759077
"2690",-10.8077787759077
"2691",-10.8077787759077
"2692",-10.8077787759077
"2693",-10.8077787759077
"2694",-10.8077787759077
"2695",-10.8077787759077
"2696",-11.3700884501491
"2697",-10.3446500943384
"2698",-10.8038500943384
"2699",-10.8038500943384
"2700",-10.5699284943384
"2701",-10.5699284943384
"2702",-10.5699284943384
"2703",-10.5699284943384
"2704",-10.5699284943384
"2705",-10.5699284943384
"2706",-10.5699284943384
"2707",-10.5699284943384
"2708",-10.5699284943384
"2709",-10.5699284943384
"2710",-10.5699284943384
"2711",-10.9119069471233
"2712",-9.85614109131265
"2713",-9.87908302671265
"2714",-9.87908302671265
"2715",-9.64516142671265
"2716",-9.64516142671265
"2717",-10.6605970295312
"2718",-10.1678263911979
"2719",-10.1907683265979
"2720",-10.1907683265979
"2721",-9.95684672659789
"2722",-10.6605970295312
"2723",-10.1678263911979
"2724",-10.1907683265979
"2725",-10.1907683265979
"2726",-9.95684672659789
"2727",39.8328581972678
"2728",39.1883612879478
"2729",38.2574951771778
"2730",35.43572105308
"2731",31.845248643528
"2732",23.2283404769604
"2733",-5.50618607682875
"2734",-20.3895675216587
"2735",-21.0745232582787
"2736",-24.141733089092
"2737",-28.0833443768433
"2738",-41.1127483154147
"2739",-40.0516204650807
"2740",-40.1477353079474
"2741",26.9324912773401
"2742",27.1309076073116
"2743",26.9957135833116
"2744",26.6174218853292
"2745",24.5357299275266
"2746",21.8697635804422
"2747",14.6703792593331
"2748",6.30039810082266
"2749",-0.614246615913476
"2750",-15.8885860351585
"2751",-21.7767002446158
"2752",-23.8358392993274
"2753",-24.5518425141208
"2754",-25.8307787989208
"2755",-25.8307787989208
"2756",33.3058923724577
"2757",6.17551990183457
"2758",5.80849699725356
"2759",4.2890474531641
"2760",0.706427515512878
"2761",-5.68054860837327
"2762",-8.39774269778797
"2763",-9.41089658570047
"2764",-16.2641949225027
"2765",-19.8106847179929
"2766",-21.0318229290668
"2767",-21.0403595144668
"2768",-12.7078460296174
"2769",-20.8841540932769
"2770",-21.79098440284
"2771",-24.0060288131633
"2772",-26.1657342186945
"2773",-29.6677241904574
"2774",-29.8925022011289
"2775",-29.9724995431618
"2776",-12.2813589374589
"2777",-25.5706073385704
"2778",-26.936125735525
"2779",-31.9302005087362
"2780",-33.4997719857858
"2781",-33.8295817862238
"2782",-38.4375793766918
"2783",-38.5224135293708
"2784",-19.7129592084046
"2785",-19.9149011983585
"2786",-20.56063870749
"2787",-20.4911348832072
"2788",-21.1899015646234
"2789",-21.6571927482596
"2790",-21.5514698464501
"2791",-20.2836536368572
"2792",-20.6896930960348
"2793",-21.3137852938291
"2794",-21.3609080463339
"2795",-21.552592598187
"2796",-22.0468960381565
"2797",-22.1284460757946
"2798",-22.4471676626977
"2799",-22.5575519786216
"2800",-23.4305335367368
"2801",-23.7983400843369
"2802",-23.9695553519683
"2803",-24.3135546934786
"2804",-24.8003602064365
"2805",-26.8219514063749
"2806",-26.9180317688239
"2807",-27.4116605192926
"2808",-28.0015413917994
"2809",-28.2203177498089
"2810",-28.7073814260549
"2811",-29.5745223243083
"2812",-27.0667408562083
"2813",-27.3249792961788
"2814",-27.4560955027259
"2815",-28.2115680011343
"2816",-28.3920689791536
"2817",-29.0081511872711
"2818",-29.7749799172502
"2819",-31.7452904327098
"2820",-31.8509327112023
"2821",-31.9844751892846
"2822",-32.0976142786328
"2823",-32.1787838693995
"2824",-32.1787838693995
"2825",-32.1792331627701
"2826",-31.7584773362277
"2827",-31.9667775817174
"2828",-32.011193158973
"2829",-31.9463891617612
"2830",-31.9302005087362
"2831",-33.2169199226624
"2832",-33.4181026805524
"2833",-33.50086546683
"2834",-33.7845603293768
"2835",-33.8088633598659
"2836",-33.8031791493759
"2837",-33.7970208686865
"2838",-33.3712870608485
"2839",-33.6491590002604
"2840",-33.6491590002604
"2841",-33.6336447529559
"2842",-33.5688407557442
"2843",-33.4997719857858
"2844",-33.2171588003333
"2845",-33.4277223674083
"2846",-33.5104851536859
"2847",-33.7941800162327
"2848",-33.8180619940818
"2849",-33.8180619940818
"2850",-33.8066405554924
"2851",-33.3751172740544
"2852",-33.6529892134663
"2853",-33.6529892134663
"2854",-33.6351240889218
"2855",-33.5703200917101
"2856",-33.5012513217517
"2857",-35.4887161444636
"2858",-36.4372302485811
"2859",-37.31969078257
"2860",-37.7929540257468
"2861",-37.8642522711925
"2862",-37.8886382359925
"2863",-37.7794954938131
"2864",-37.868476590438
"2865",-37.868476590438
"2866",-37.8511571140216
"2867",-37.7038934933057
"2868",-37.639089496094
"2869",-37.6313859715519
"2870",-35.6095971242983
"2871",-36.6626726320158
"2872",-37.3644537213736
"2873",-37.9228881545173
"2874",-37.9456951719173
"2875",-37.9427478035973
"2876",-37.8279659636464
"2877",-37.9166074290214
"2878",-37.9166074290214
"2879",-37.9083529398336
"2880",-37.7610893191177
"2881",-37.729537683954
"2882",-37.7218341594119
"2883",-5.6258981
"2884",-5.63243
"2885",-5.62123
"2886",-5.62123
"2887",-5.62123
"2888",-5.62123
"2889",-5.65
"2890",-5.65
"2891",-5.65
"2892",-5.65
"2893",-5.65
"2894",-5.65
"2895",-5.65
"2896",-7.13382183835778
"2897",-16.0275144594607
"2898",-11.7956189888242
"2899",-18.9833871634899
"2900",-1.01053359695127
"2901",-15.1211222222222
"2902",-13.8811056708222
"2903",-20.8185592122628
"2904",-16.0843092113912
"2905",-10.390674736466
"2906",19.0417146866352
"2907",4.64853776146586
"2908",-27.4528252188809
"2909",-35.9881454174477
"2910",-42.4666574232242
"2911",24.1314168200407
"2912",24.0783501533741
"2913",19.0417146866352
"2914",15.8214478433652
"2915",4.64853776146586
"2916",-2.54980174692499
"2917",-27.4528252188809
"2918",-33.1945502662186
"2919",-35.9881454174477
"2920",-40.2199870950744
"2921",-42.4666574232242
"2922",-44.8593488126709
"2923",-46.7449240025765
"2924",-47.4459301754498
"2925",-47.4776224831498
"2926",-0.0576880618979736
"2927",3.21262891092978
"2928",5.28336701374444
"2929",6.12809545439112
"2930",6.12809545439112
"2931",6.12809545439112
"2932",6.12809545439112
"2933",6.12809545439112
"2934",6.12809545439112
"2935",6.12809545439112
"2936",6.12809545439112
"2937",-7.741303844948
"2938",10.1819260592362
"2939",17.7004583967356
"2940",13.113719507116
"2941",13.113719507116
"2942",13.113719507116
"2943",13.113719507116
"2944",13.113719507116
"2945",13.113719507116
"2946",13.113719507116
"2947",13.113719507116
"2948",13.113719507116
"2949",13.113719507116
"2950",13.113719507116
"2951",13.113719507116
"2952",13.113719507116
"2953",5.50017455849333
"2954",14.5388585316807
"2955",16.9279276082741
"2956",15.7549898100249
"2957",15.5869898100249
"2958",15.5869898100249
"2959",15.5869898100249
"2960",15.5869898100249
"2961",15.5869898100249
"2962",15.5869898100249
"2963",15.5869898100249
"2964",15.5869898100249
"2965",15.5869898100249
"2966",15.5869898100249
"2967",15.5869898100249
"2968",15.5869898100249
"2969",5.62457455849333
"2970",14.3564585316807
"2971",17.0104378646843
"2972",15.8773898100249
"2973",15.8773898100249
"2974",15.8773898100249
"2975",15.7093898100249
"2976",15.7093898100249
"2977",15.7093898100249
"2978",15.7093898100249
"2979",15.7093898100249
"2980",15.7093898100249
"2981",15.7093898100249
"2982",15.7093898100249
"2983",15.7093898100249
"2984",15.7093898100249
"2985",15.7093898100249
"2986",9.43082111234667
"2987",15.6904630108
"2988",18.3151506851972
"2989",16.5757462202813
"2990",16.5757462202813
"2991",16.5757462202813
"2992",16.4077462202813
"2993",16.4077462202813
"2994",16.4077462202813
"2995",16.4077462202813
"2996",16.4077462202813
"2997",16.4077462202813
"2998",16.4077462202813
"2999",16.4077462202813
"3000",16.4077462202813
"3001",16.4077462202813
"3002",19.0851237621202
"3003",19.0851237621202
"3004",19.8224237621202
"3005",19.8243878646843
"3006",19.4247063075415
"3007",17.2034788903254
"3008",17.0633788903254
"3009",17.018645556992
"3010",17.1274668024133
"3011",17.1066718113876
"3012",16.9086224800689
"3013",16.8171558134023
"3014",16.8542891467356
"3015",16.9258532492997
"3016",16.9517103921568
"3017",18.4762853005818
"3018",18.4482853005818
"3019",18.4184519672484
"3020",18.3926160698125
"3021",18.299761594721
"3022",-9.23323751442181
"3023",-13.9144322896424
"3024",-13.8732686532788
"3025",-13.1771507743898
"3026",-13.1565218589898
"3027",-16.3845750866667
"3028",-16.062605932
"3029",-16.081928732
"3030",-16.3719453986667
"3031",-16.318878732
"3032",-16.307878732
"3033",-18.3250701740567
"3034",-18.1288314928
"3035",-18.1333314928
"3036",-18.3648666666667
"3037",-18.3388666666667
"3038",-18.3196
"3039",-18.3196
"3040",-20.1019093106868
"3041",-10.7644589063584
"3042",7.85780902096891
"3043",-4.47135870724384
"3044",-11.6178996082372
"3045",-28.5139879221358
"3046",-30.4167220511205
"3047",-16.5389831949394
"3048",-16.364612392264
"3049",-16.1237749405179
"3050",-16.0329008526391
"3051",-15.9891150280623
"3052",-16.5973690518731
"3053",-16.2350717199218
"3054",-16.1526761738512
"3055",-16.0533318859725
"3056",-16.3330476751211
"3057",-16.4722108749394
"3058",-16.3501804589307
"3059",-16.2682894977086
"3060",-16.0062285624876
"3061",-15.8695395254982
"3062",-16.4722108749394
"3063",-16.3377040589307
"3064",-16.1691882118043
"3065",-15.9784750708209
"3066",-15.9002687254982
"3067",-2.24965148920666
"3068",-3.39089694287333
"3069",-2.24835148920666
"3070",6.35274211914589
"3071",6.12203926027519
"3072",6.12203926027519
"3073",38.8950443668736
"3074",25.2522825460589
"3075",-11.6094648474387
"3076",-20.3776606994769
"3077",-18.9732761332249
"3078",-33.0691604952108
"3079",-1.69016489280403
"3080",-8.98333364539389
"3081",-13.1899737814076
"3082",-19.7171763966024
"3083",-19.5600107364691
"3084",-20.1655143908933
"3085",-27.1207426257045
"3086",-13.745474887305
"3087",-16.1558903705205
"3088",-31.520242913736
"3089",-32.687267972016
"3090",-31.8442669253105
"3091",-33.1344851814029
"3092",20.4598758207688
"3093",17.4858925270381
"3094",13.4485251110603
"3095",5.17605400676753
"3096",1.40710661374466
"3097",-21.6464798567403
"3098",-23.4932251488072
"3099",-25.1549136479905
"3100",-26.7802547180638
"3101",-7.54482650680033
"3102",-10.084513757258
"3103",-13.5885875722242
"3104",-22.9971964603854
"3105",-29.0096263304728
"3106",-30.5413759993561
"3107",21.1028596362946
"3108",17.1682478266797
"3109",11.353052837173
"3110",1.03166789964873
"3111",-10.8721741720623
"3112",-20.960922127027
"3113",-21.2943773546187
"3114",-28.3420094789505
"3115",-18.7526203717977
"3116",-15.5742179243557
"3117",-14.986556575211
"3118",-14.0112074806283
"3119",-4.50254251357288
"3120",-1.11740492974928
"3121",-23.45243576342
"3122",-12.6610759172569
"3123",-11.4564835424225
"3124",-5.6030940228934
"3125",-3.82961746105207
"3126",-28.2163970478414
"3127",-25.1992219368452
"3128",-18.0497157302992
"3129",-13.5633839473665
"3130",-12.6822926062475
"3131",-8.36002613131998
"3132",-21.1364046364353
"3133",-21.6987838808641
"3134",-18.9181747433658
"3135",-17.3834145433711
"3136",-9.14139592035259
"3137",-22.8420908208751
"3138",-18.1086724832635
"3139",-7.83395285283782
"3140",-4.32119259827202
"3141",-3.93356496376502
"3142",-3.47182492945468
"3143",-3.45458205896468
"3144",-21.3369264121416
"3145",-17.4232970051391
"3146",-17.3670884365551
"3147",-12.070394785613
"3148",-7.37279787538074
"3149",-18.8321455142157
"3150",-12.1770138113577
"3151",-9.30645838461781
"3152",-9.35857336656376
"3153",-9.72523552090447
"3154",-1.83745199334917
"3155",0.107915036497499
"3156",3.13025724804088
"3157",11.026892196212
"3158",-12.9322635317897
"3159",-12.1054040350235
"3160",-9.72346566855133
"3161",-5.950578329466
"3162",-0.17024413722172
"3163",-14.4627578002466
"3164",-12.7084782604045
"3165",-12.1839257177012
"3166",-11.2369032542525
"3167",-7.60474357389525
"3168",2.64017454430907
"3169",2.2824616834244
"3170",-21.0869975274035
"3171",-9.4992387648605
"3172",-2.37653524822978
"3173",-0.221293517109165
"3174",-0.257887109057833
"3175",-5.9039952373726
"3176",-1.43714400772981
"3177",1.91285945375759
"3178",1.73542292516293
"3179",1.68792433043959
"3180",1.98118817781693
"3181",2.35167721662026
"3182",-20.9684196599815
"3183",-7.1329565276864
"3184",-0.529868935783615
"3185",-0.668148868343615
"3186",-0.179424866128331
"3187",-4.04941061139228
"3188",3.45564960145244
"3189",-14.3037667514931
"3190",-14.0685074181598
"3191",-14.0685074181598
"3192",-14.0685074181598
"3193",-14.0685074181598
"3194",-14.0685074181598
"3195",-14.0685074181598
"3196",-14.0685074181598
"3197",-14.0685074181598
"3198",-14.0685074181598
"3199",-14.0685074181598
"3200",-13.9805074181598
"3201",-14.0029074181598
"3202",-14.0029074181598
"3203",-14.0029074181598
"3204",-14.0029074181598
"3205",-14.0029074181598
"3206",-14.4983561083331
"3207",-14.1053539692431
"3208",-14.1053539692431
"3209",-14.1053539692431
"3210",-14.620032520566
"3211",-14.620032520566
"3212",-15.568432520566
"3213",-15.568432520566
"3214",-15.568432520566
"3215",-15.568432520566
"3216",-15.568432520566
"3217",-15.568432520566
"3218",-15.568432520566
"3219",-33.02441357659
"3220",-10.8664084989959
"3221",-10.8664084989959
"3222",-11.0353929204245
"3223",-18.6393420940159
"3224",-28.5249960621653
"3225",-27.922341621752
"3226",-28.431839218352
"3227",-28.9163963621653
"3228",-28.7968603621653
"3229",-28.5249960621653
"3230",-12.0185620107956
"3231",-11.5092418772756
"3232",-10.8689664882646
"3233",-9.87884582479798
"3234",-9.94378797437798
"3235",22.8962174795129
"3236",17.0256523434223
"3237",9.20882625540767
"3238",-12.4163057404752
"3239",-14.1418443873462
"3240",-14.5860117841455
"3241",-14.2345326228767
"3242",-14.6183286357033
"3243",-34.6707038248299
"3244",24.0806261254267
"3245",16.7984082292362
"3246",-6.82977674756099
"3247",-14.7705665313338
"3248",-13.1824789057783
"3249",-24.131451222881
"3250",-42.4684259013314
"3251",36.3121823386467
"3252",33.5888902297262
"3253",18.0686605770589
"3254",5.62578181655099
"3255",-1.95753297010829
"3256",-1.13866727172612
"3257",-15.460930758074
"3258",-13.3618036511664
"3259",30.9092794477704
"3260",32.6052150039578
"3261",17.139345633772
"3262",0.282914751768951
"3263",-0.841842423079716
"3264",-0.770789868248882
"3265",-6.45709640754307
"3266",-13.7077355747642
"3267",8.56674614655891
"3268",-7.84280643885642
"3269",-9.31086614404975
"3270",-16.6984553309424
"3271",-37.8268527281672
"3272",-39.2407092965545
"3273",-40.5998672368598
"3274",-39.9759755573682
"3275",35.8123004997005
"3276",16.4980992636392
"3277",-0.483816952904601
"3278",-9.82010755084557
"3279",-21.5508162397567
"3280",-21.2814376789127
"3281",-21.7256065865861
"3282",32.5317655175045
"3283",12.1202216755472
"3284",-3.64831159774411
"3285",-11.2415323437571
"3286",-22.0909499649581
"3287",-22.1700184556325
"3288",-22.3850548874448
"3289",-20.8244288207734
"3290",-27.7615243045113
"3291",-31.2958998242713
"3292",-31.8331834590947
"3293",-44.40604646844
"3294",-42.7093482717829
"3295",-44.8568106358148
"3296",-45.6413491198788
"3297",-18.515216981678
"3298",-23.3385055943555
"3299",-23.1290739135155
"3300",-27.722068596358
"3301",-26.34988224568
"3302",-26.873757692802
"3303",-25.8094247614627
"3304",-26.004728311473
"3305",-25.668723672873
"3306",-25.794914207223
"3307",-25.873491102123
"3308",-25.873491102123
"3309",-25.873491102123
"3310",-25.873491102123
"3311",-25.873491102123
"3312",-25.873491102123
"3313",-25.873491102123
"3314",-25.873491102123
"3315",-25.873491102123
"3316",-25.873491102123
"3317",-25.873491102123
"3318",-25.873491102123
"3319",-25.873491102123
"3320",-25.873491102123
"3321",-25.873491102123
"3322",-25.2575992306433
"3323",-25.2575992306433
"3324",-25.2575992306433
"3325",-24.5626907528148
"3326",-24.5626907528148
"3327",-23.7170491567148
"3328",-22.7721959171148
"3329",-22.7721959171148
"3330",-22.7721959171148
"3331",-22.7721959171148
"3332",-22.7721959171148
"3333",-22.7721959171148
"3334",-22.7721959171148
"3335",-22.7721959171148
"3336",-23.7625565728648
"3337",-23.7625565728648
"3338",-23.7625565728648
"3339",-22.7159373401181
"3340",-22.7317456598
"3341",-22.7317456598
"3342",-22.7317456598
"3343",-22.7317456598
"3344",-22.7317456598
"3345",-22.7317456598
"3346",-21.527772494281
"3347",-21.2544803446485
"3348",-21.1814065040485
"3349",-21.1814065040485
"3350",-21.1814065040485
"3351",-21.1814065040485
"3352",-21.1814065040485
"3353",-21.1814065040485
"3354",-21.1814065040485
"3355",-21.1814065040485
"3356",-21.1814065040485
"3357",-21.1814065040485
"3358",-21.1814065040485
"3359",-21.1814065040485
"3360",-21.1694065040485
"3361",-21.1694065040485
"3362",-21.1694065040485
"3363",-21.1694065040485
"3364",-20.7247162555588
"3365",-20.7247162555588
"3366",-20.7247162555588
"3367",-20.0298077777302
"3368",-20.0298077777302
"3369",-19.6663910908302
"3370",-19.0915499432302
"3371",-19.0915499432302
"3372",-19.0915499432302
"3373",-19.0915499432302
"3374",-19.0915499432302
"3375",-19.0915499432302
"3376",-19.0915499432302
"3377",-19.0915499432302
"3378",-20.0819105989802
"3379",-20.0819105989802
"3380",-20.0819105989802
"3381",-19.3371857637002
"3382",-18.8185956663855
"3383",-18.8185956663855
"3384",-18.8185956663855
"3385",-18.8185956663855
"3386",-18.8185956663855
"3387",-18.6433429457455
"3388",-25.2860795052976
"3389",-25.0127873556651
"3390",-24.9397135150651
"3391",-24.9397135150651
"3392",-24.9397135150651
"3393",-24.9397135150651
"3394",-24.9397135150651
"3395",-24.9397135150651
"3396",-24.9397135150651
"3397",-24.9397135150651
"3398",-24.9397135150651
"3399",-24.9397135150651
"3400",-24.9397135150651
"3401",-24.9397135150651
"3402",-24.9277135150651
"3403",-24.9277135150651
"3404",-24.9277135150651
"3405",-24.9277135150651
"3406",-23.2874663261509
"3407",-23.2874663261509
"3408",-23.2874663261509
"3409",-22.5925578483223
"3410",-22.5925578483223
"3411",-22.2291411614223
"3412",-21.6543000138223
"3413",-21.6543000138223
"3414",-21.6543000138223
"3415",-21.6543000138223
"3416",-21.6543000138223
"3417",-21.6543000138223
"3418",-21.6543000138223
"3419",-21.6543000138223
"3420",-22.6446606695723
"3421",-22.6446606695723
